"","Code_CIP_CCAM_LPP_NABM","Lib_code","Lib_ATC","Code_affine","MedName","Dose","Unit","PerDose","Form","PackCont","FormUnit"
"439","3400949765256","OMEPRAZOLE EGG 10MG GELULE 1/28 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE EGG","10","MG","1","forme orale","1/28","GELUL"
"440","3400949766666","OMEPRAZOLE EGG 20MG GELULE 1/28 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE EGG","20","MG","1","forme orale","1/28","GELUL"
"441","3400939816074","OMEPRAZOLE EVO 20MG GELULE 1/28 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE EVO","20","MG","1","forme orale","1/28","GELUL"
"442","3400936887411","OMEPRAZOLE ISM 20MG GELULE 1/28 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE ISM","20","MG","1","forme orale","1/28","GELUL"
"443","3400949769278","OMEPRAZOLE KRK 20MG GELULE 1/28 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE KRK","20","MG","1","forme orale","1/28","GELUL"
"444","3400936862746","OMEPRAZOLE MYP 10MG GELULE 1/28 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE MYP","10","MG","1","forme orale","1/28","GELUL"
"445","3400936282889","OMEPRAZOLE MYP 20MG GELULE 1/14 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE MYP","20","MG","1","forme orale","1/14","GELUL"
"446","3400936282940","OMEPRAZOLE MYP 20MG GELULE 1/28 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE MYP","20","MG","1","forme orale","1/28","GELUL"
"447","3400936282421","OMEPRAZOLE MYP 20MG GELULE 1/7 GELULE","OMEPRAZOLE","A02BC01","OMEPRAZOLE MYP","20","MG","1","forme orale","1/7","GELUL"
"448","3400926954086","OMEPRAZOLE RBX 20MG GELULE 1/14 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE RBX","20","MG","1","forme orale","1/14","GELUL"
"449","3400926954376","OMEPRAZOLE RBX 20MG GELULE 1/28 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE RBX","20","MG","1","forme orale","1/28","GELUL"
"450","3400936287914","OMEPRAZOLE RTO 20MG GELULE 1/28 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE RTO","20","MG","1","forme orale","1/28","GELUL"
"451","3400939541198","OMEPRAZOLE SDZ 10MG GELULE 1/28 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE SDZ","10","MG","1","forme orale","1/28","GELUL"
"452","3400939541549","OMEPRAZOLE SDZ 20MG GELULE 1/14 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE SDZ","20","MG","1","forme orale","1/14","GELUL"
"453","3400939541778","OMEPRAZOLE SDZ 20MG GELULE 1/28 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE SDZ","20","MG","1","forme orale","1/28","GELUL"
"454","3400949760053","OMEPRAZOLE TVS 10MG GELULE 1/28 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE TVS","10","MG","1","forme orale","1/28","GELUL"
"455","3400949761463","OMEPRAZOLE TVS 20MG GELULE 1/28 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE TVS","20","MG","1","forme orale","1/28","GELUL"
"456","3400936747562","OMEPRAZOLE ZEN 20MG GELULE 1/28 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE ZEN","20","MG","1","forme orale","1/28","GELUL"
"457","3400927817861","OMEPRAZOLE ZTL 10MG GELULE 1/14 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE ZTL","10","MG","1","forme orale","1/14","GELUL"
"458","3400927818172","OMEPRAZOLE ZTL 20MG GELULE 1/28 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE ZTL","20","MG","1","forme orale","1/28","GELUL"
"459","3400927846847","OMEPRAZOLE ZTL 20MG GELULE 1/7 GELULE","OMEPRAZOLE","A02BC01","OMEPRAZOLE ZTL","20","MG","1","forme orale","1/7","GELUL"
"460","3400927607615","OMEPRAZOLE ZYF 20MG GELULE 1/28 GELUL","OMEPRAZOLE","A02BC01","OMEPRAZOLE ZYF","20","MG","1","forme orale","1/28","GELUL"
"461","3400939982236","ONBREZ BREEZHALER 150MCG INH GELULE 3/10 GELUL","INDACATEROL","R03AC18","ONBREZ BREEZHALER","150","MICROG","1","doseur inhal","3/10","GELUL"
"462","3400939982526","ONBREZ BREEZHALER 300MCG INH GELULE 3/10 GELUL","INDACATEROL","R03AC18","ONBREZ BREEZHALER","300","MICROG","1","doseur inhal","3/10","GELUL"
"463","3400932902118","ORACEFAL 1 G CPR DISP 1/6 COMPRI","CEFADROXIL","J01DB05","ORACEFAL","1000","MG","1","forme orale","1/6","COMPR"
"464","3400931939337","ORBENINE 500MG GELULE 1/16 GELUL","CLOXACILLINE","J01CF02","ORBENINE","500","MG","1","forme orale","1/16","GELUL"
"465","3400939534794","ORDIPHA 500MG CPR 1/3 COMPRI","AZITHROMYCINE","J01FA10","ORDIPHA","500","MG","1","forme orale","1/3","COMPR"
"466","3400933314248","ORELOX 100MG CPR 1/10 COMPR","CEFPODOXIME","J01DD13","ORELOX","100","MG","1","forme orale","1/10","COMPR"
"467","3400933604080","ORELOX 40MG/5ML GRANULES 100ML 1/100 ML","CEFPODOXIME","J01DD13","ORELOX","40","MG","5","forme orale","1/100","ML"
"468","3400933603830","ORELOX 40MG/5ML GRANULES 50ML 1/50 ML","CEFPODOXIME","J01DD13","ORELOX","40","MG","5","forme orale","1/50","ML"
"469","3400935530240","ORGALUTRAN 0.25 MG SOL INJ 5/.5 ML","GANIRELIX","H01CC01","ORGALUTRAN","0.25","MG","1","injectable","5/.5","ML"
"470","9415903","ORKAMBI","LUMACAFTO/IVACAFTOR","R07AX30","ORKAMBI","200/125","MG","1","forme orale",NA,NA
"471","3400934428043","OROCAL VIT D3 500MG/400UI CPR 1/60 COMPR","CALCIUM EN ASSOCIATION AVEC D'AUTRES SUBSTANCES","A12AX","OROCAL VIT D3","500","MG","1","forme orale","1/60","COMPR"
"472","3400939517308","OROFLUCO 150 MG GELULE 1/1 GELULE","FLUCONAZOLE","J02AC01","OROFLUCO","150","MG","1","forme orale","1/1","GELUL"
"473","3400933589899","OROKEN 100MG/5ML ENF PDR ORALE 1/40 ML","CEFIXIME","J01DD08","OROKEN","100","MG","5","forme orale","1/40","ML"
"474","3400933589950","OROKEN 40MG/5ML NR PDR ORALE 1/40 ML","CEFIXIME","J01DD08","OROKEN","40","MG","5","forme orale","1/40","ML"
"475","3400941607981","PANTOPRAZOLE ACT 20MG CPR 1/14 COMPR","PANTOPRAZOLE","A02BC02","PANTOPRAZOLE ACT","20","MG","1","forme orale","1/14","COMPR"
"476","3400939322186","PANTOPRAZOLE BGA 20MG CPR 2/14 COMPR","PANTOPRAZOLE","A02BC02","PANTOPRAZOLE BGA","20","MG","1","forme orale","2/14","COMPR"
"477","3400939213385","PANTOPRAZOLE BGA 40MG CPR 2/14 COMPR","PANTOPRAZOLE","A02BC02","PANTOPRAZOLE BGA","40","MG","1","forme orale","2/14","COMPR"
"478","3400934705229","PANTOPRAZOLE ISM 20MG CPR 2/7 COMPRI","PANTOPRAZOLE","A02BC02","PANTOPRAZOLE ISM","20","MG","1","forme orale","2/7","COMPR"
"479","3400939320755","PANTOPRAZOLE MYP 20MG CPR 1/14 COMPR","PANTOPRAZOLE","A02BC02","PANTOPRAZOLE MYP","20","MG","1","forme orale","1/14","COMPR"
"480","3400939307749","PANTOPRAZOLE MYP 40MG CPR 1/28 COMPR","PANTOPRAZOLE","A02BC02","PANTOPRAZOLE MYP","40","MG","1","forme orale","1/28","COMPR"
"481","3400939524450","PANTOPRAZOLE RBX 20MG CPR 1/14 COMPR","PANTOPRAZOLE","A02BC02","PANTOPRAZOLE RBX","20","MG","1","forme orale","1/14","COMPR"
"482","3400938784305","PANTOPRAZOLE SDZ 20MG CPR 2/14 COMPR","PANTOPRAZOLE","A02BC02","PANTOPRAZOLE SDZ","20","MG","1","forme orale","2/14","COMPR"
"483","3400938785654","PANTOPRAZOLE SDZ 40MG CPR 1/28 COMPR","PANTOPRAZOLE","A02BC02","PANTOPRAZOLE SDZ","40","MG","1","forme orale","1/28","COMPR"
"484","3400949336517","PANTOPRAZOLE TVS 20MG CPR 1/28 COMPR","PANTOPRAZOLE","A02BC02","PANTOPRAZOLE TVS","20","MG","1","forme orale","1/28","COMPR"
"485","3400938781052","PANTOPRAZOLE ZEN 20MG CPR 1/28 COMPR","PANTOPRAZOLE","A02BC02","PANTOPRAZOLE ZEN","20","MG","1","forme orale","1/28","COMPR"
"486","3400938782462","PANTOPRAZOLE ZEN 40MG CPR 1/28 COMPR","PANTOPRAZOLE","A02BC02","PANTOPRAZOLE ZEN","40","MG","1","forme orale","1/28","COMPR"
"487","3400935674401","PARIET 10MG CPR 2/14 COMPR","RABEPRAZOLE","A02BC04","PARIET","10","MG","1","forme orale","2/14","COMPR"
"488","3400933551759","PHOSPHONEUROS SOL BUV FL 120ML 1/120 ML","AUTRES ELEMENTS MINERAUX","A12CX","PHOSPHONEUROS SOL BUV FL","120","ML","1",NA,"1/120","ML"
"489","3400935066169","POLERY ENF SIROP 1/125 ML","ASSOCIATIONS","R05DA20","POLERY ENF SIROP","1","","1",NA,"1/125","ML"
"490","3400934304392","POTASSIUM GLUCONATE H2 SIROP 250ML 1/250 ML","POTASSIUM GLUCONATE","A12BA05","POTASSIUM GLUCONATE H2 SIROP","250","ML","1",NA,"1/250","ML"
"491","3400935895882","PROGRAF 0.5 MG GELULE 1/50 GELUL","TACROLIMUS","L04AD02","PROGRAF","0.5","MG","1","forme orale","1/50","GELUL"
"492","3400935895714","PROGRAF 1 MG GELULE 5/10 GELUL","TACROLIMUS","L04AD02","PROGRAF","1","MG","1","forme orale","5/10","GELUL"
"493","3400933727130","PULMICORT 0.5MG/2ML SUSP INHAL 20/2 ML","BUDESONIDE","R03BA02","PULMICORT","0.5","MG","2","nebulisateur","20/2","ML"
"494","3400933735692","PULMICORT 1MG/2ML SUSP INHAL 20/2 ML","BUDESONIDE","R03BA02","PULMICORT","1","MG","2","nebulisateur","20/2","ML"
"495","3400933747879","PULMICORT TURBUHALER 400 MICROG PDR 1/100 DOSE","BUDESONIDE","R03BA02","PULMICORT TURBUHALER","400","MICROG","1","doseur inhal","1/100","DOSE"
"496","3400936467545","PULMOZYME 2.5MG/2.5ML SOL INHAL 30/2.5 ML","DORNASE ALFA (DESOXYRIBONUCLEASE)","R05CB13","PULMOZYME","2.5","MG","2.5","nebulisateur","30/2.5","ML"
"497","3400933937218","PYOSTACINE 250MG CPR 2/8 COMPRI","PRISTINAMYCINE","J01FG01","PYOSTACINE","250","MG","1","forme orale","2/8","COMPR"
"498","3400931358589","PYOSTACINE 500MG CPR 2/8 COMPRI","PRISTINAMYCINE","J01FG01","PYOSTACINE","500","MG","1","forme orale","2/8","COMPR"
"499","3400935160690","QVAR AUTOHALER 100 MICROG SOL INHAL 1/200 DOSE","BECLOMETASONE","R03BA01","QVAR AUTOHALER","100","MICROG","1","doseur inhal","1/200","DOSE"
"500","3400926661632","RABEPRAZOLE MYG 10MG CPR 1/28 COMPR","RABEPRAZOLE","A02BC04","RABEPRAZOLE MYG","10","MG","1","forme orale","1/28","COMPR"
"501","3400926663872","RABEPRAZOLE MYG 20MG CPR 1/28 COMPR","RABEPRAZOLE","A02BC04","RABEPRAZOLE MYG","20","MG","1","forme orale","1/28","COMPR"
"502","3400926817190","RABEPRAZOLE MYP 20MG CPR 1/28 COMPR","RABEPRAZOLE","A02BC04","RABEPRAZOLE MYP","20","MG","1","forme orale","1/28","COMPR"
"503","3400949702091","RABEPRAZOLE TEVA 20MG CPR 1/28 COMPR","RABEPRAZOLE","A02BC04","RABEPRAZOLE TEVA","20","MG","1","forme orale","1/28","COMPR"
"504","3400936028869","RANITIDINE TVC 75MG CPR EFF 1/28 COMPR","RANITIDINE","A02BA02","RANITIDINE TVC","75","MG","1","forme orale","1/28","COMPR"
"505","3400939975481","REPAGLINIDE MYP 0.5MG CPR 1/90 COMPR","REPAGLINIDE","A10BX02","REPAGLINIDE MYP","0.5","MG","1","forme orale","1/90","COMPR"
"506","3400939976723","REPAGLINIDE MYP 1MG CPR 1/90 COMPR","REPAGLINIDE","A10BX02","REPAGLINIDE MYP","1","MG","1","forme orale","1/90","COMPR"
"507","3400949278404","REPAGLINIDE SDZ 0.5MG CPR 1/90 COMPR","REPAGLINIDE","A10BX02","REPAGLINIDE SDZ","0.5","MG","1","forme orale","1/90","COMPR"
"508","3400949279524","REPAGLINIDE SDZ 1MG CPR 1/90 COMPR","REPAGLINIDE","A10BX02","REPAGLINIDE SDZ","1","MG","1","forme orale","1/90","COMPR"
"509","3400934628535","REPAGLINIDE TVC 1MG CPR 1/90 COMPR","REPAGLINIDE","A10BX02","REPAGLINIDE TVC","1","MG","1","forme orale","1/90","COMPR"
"510","3400939969749","REPAGLINIDE ZEN 1MG CPR 1/90 COMPR","REPAGLINIDE","A10BX02","REPAGLINIDE ZEN","1","MG","1","forme orale","1/90","COMPR"
"511","3400939970929","REPAGLINIDE ZEN 2MG CPR 1/90 COMPR","REPAGLINIDE","A10BX02","REPAGLINIDE ZEN","2","MG","1","forme orale","1/90","COMPR"
"512","3400931186762","RIFADINE 100 MG/5 ML SUSP BUV 1/120 ML","RIFAMPICINE","J04AB02","RIFADINE","100","MG","5","forme orale","1/120","ML"
"513","3400930915004","RIFADINE 300MG GELULE 1/30 GELUL","RIFAMPICINE","J04AB02","RIFADINE","300","MG","1","forme orale","1/30","GELUL"
"514","3400932167234","ROCGEL 1.2G/10ML SUSP BUV SACHET 24/11.6 G","ALUMINIUM HYDROXYDE.","A02AB01","ROCGEL","1200","MG","10","forme orale","24/11.6","G"
"515","3400936013612","ROVALCYTE 450MG CPR 1/60 COMPR","VALGANCICLOVIR","J05AB14","ROVALCYTE","450","MG","1","forme orale","1/60","COMPR"
"516","3400936125773","ROXITHROMYCINE BGA 150MG CPR 1/16 COMPR","ROXITHROMYCINE","J01FA06","ROXITHROMYCINE BGA","150","MG","1","forme orale","1/16","COMPR"
"517","3400936579538","SALBUTAMOL ARW 2.5MG/2.5ML INHAL 60/2.5 ML","SALBUTAMOL","R03AC02","SALBUTAMOL ARW","2.5","MG","2.5","nebulisateur","60/2.5","ML"
"518","3400936580138","SALBUTAMOL ARW 5MG/2.5ML INHAL 60/2.5 ML","SALBUTAMOL","R03AC02","SALBUTAMOL ARW","5","MG","2.5","nebulisateur","60/2.5","ML"
"519","3400936584389","SALBUTAMOL MYL 2.5MG/2.5ML INHAL 60/2.5 ML","SALBUTAMOL","R03AC02","SALBUTAMOL MYL","2.5","MG","2.5","nebulisateur","60/2.5","ML"
"520","3400936566460","SALBUTAMOL MYL 5MG/2.5ML INHAL 60/2.5 ML","SALBUTAMOL","R03AC02","SALBUTAMOL MYL","5","MG","2.5","nebulisateur","60/2.5","ML"
"521","3400935842664","SALBUTAMOL TVC 100MICROG SUSP INH 1/200 DOSE","SALBUTAMOL","R03AC02","SALBUTAMOL TVC","100","MICROG","1","doseur inhal","1/200","DOSE"
"522","3400938953688","SALBUTAMOL TVC 2.5MG/2.5ML INHAL 60/2.5 ML","SALBUTAMOL","R03AC02","SALBUTAMOL TVC","2.5","MG","2.5","nebulisateur","60/2.5","ML"
"523","3400938954111","SALBUTAMOL TVC 5MG/2.5ML INHAL 60/2.5 ML","SALBUTAMOL","R03AC02","SALBUTAMOL TVC","5","MG","2.5","nebulisateur","60/2.5","ML"
"524","3400926754983","SEEBRI BREEZ 44 MCG GELULE INH 30/1 GELUL","GLYCOPYRRONIUM BROMURE","R03BB06","SEEBRI BREEZ","44","MICROG","1","doseur inhal","30/1","GELUL"
"525","3400935658722","SERETIDE 125/25 MICROG SUSP INHAL 1/120 DOSE","SALMETEROL ET FLUTICASONE","R03AK06","SERETIDE","125"," MICROG","1","doseur inhal","125/25","MICROG"
"526","3400935658890","SERETIDE 250/25 MICROG SUSP INHAL 1/120 DOSE","SALMETEROL ET FLUTICASONE","R03AK06","SERETIDE","250"," MICROG","1","doseur inhal","250/25","MICROG"
"527","3400935658661","SERETIDE 50/25 MICROG SUSP INHAL 1/120 DOSE","SALMETEROL ET FLUTICASONE","R03AK06","SERETIDE","50"," MICROG","1","doseur inhal","50/25","MICROG"
"528","3400935459350","SERETIDE DISKUS 100/50 MICROG PDR 60 1/60 UNIDO","SALMETEROL ET FLUTICASONE","R03AK06","SERETIDE DISKUS","100"," MICROG","1","doseur inhal","100/50","MICROG"
"529","3400935459701","SERETIDE DISKUS 250/50 MICROG PDR 60 1/60 UNIDO","SALMETEROL ET FLUTICASONE","R03AK06","SERETIDE DISKUS","250"," MICROG","1","doseur inhal","250/50","MICROG"
"530","3400935473547","SERETIDE DISKUS 500/50 MICROG PDR 60 1/60 UNIDO","SALMETEROL ET FLUTICASONE","R03AK06","SERETIDE DISKUS","500"," MICROG","1","doseur inhal","500/50","MICROG"
"531","3400933457808","SEREVENT 25 MICROG SUSP INHAL 1/120 DOSE","SALMETEROL","R03AC12","SEREVENT","25","MICROG","1","doseur inhal","1/120","DOSE"
"532","3400933919467","SEREVENT DISKUS 50 MICROG PDR INHAL 1/60 GELUL","SALMETEROL","R03AC12","SEREVENT DISKUS","50","MICROG","1","doseur inhal","1/60","GELUL"
"533","3400934614118","SINGULAIR 10MG CPR 2/14 COMPR","MONTELUKAST","R03DC03","SINGULAIR","10","MG","1","forme orale","2/14","COMPR"
"534","3400939312361","SINGULAIR 4MG GRANULES 28/4 MG","MONTELUKAST","R03DC03","SINGULAIR","4","MG","1","forme orale","28/4","MG"
"535","3400934612855","SINGULAIR 5MG CPR 2/14 COMPR","MONTELUKAST","R03DC03","SINGULAIR","5","MG","1","forme orale","2/14","COMPR"
"536","3400921787719","SMOFKABIVEN E EMULS INJ POC 493ML 6/493 ML","ASSOCIATIONS","B05BA10","SMOFKABIVEN","493","ML","1",NA,"6/493","ML"
"537","3400935073433","SODIUM BIC CPF 1.4% SOL INJ FV 250ML 1/250 ML","SODIUM BICARBONATE","B05XA02","SODIUM BIC CPF","250","ML","1",NA,"1/250","ML"
"538","3400935073723","SODIUM BIC CPF 1.4% SOL INJ FV 500ML 1/500 ML","SODIUM BICARBONATE","B05XA02","SODIUM BIC CPF","500","ML","1",NA,"1/500","ML"
"539","3400930575031","SODIUM BIC LAV 1.4% INJ FV 250ML 1/250 ML","SODIUM BICARBONATE","B05XA02","SODIUM BIC LAV","250","ML","1",NA,"1/250","ML"
"540","3400930575260","SODIUM BIC LAV 1.4% INJ FV 500ML 1/500 ML","SODIUM BICARBONATE","B05XA02","SODIUM BIC LAV","500","ML","1",NA,"1/500","ML"
"541","3400936048850","SODIUM CHL BBM 0.9% INJ PE 100ML 1/100 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL BBM","100","ML","1",NA,"1/100","ML"
"542","3400936049222","SODIUM CHL BBM 0.9% INJ PE 1L 1/1 L","SODIUM CHLORURE","B05XA03","SODIUM CHL BBM","1000","ML","1","injectable","1/1","L"
"543","3400936048911","SODIUM CHL BBM 0.9% INJ PE 250ML 1/250 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL BBM","250","ML","1",NA,"1/250","ML"
"544","3400936049161","SODIUM CHL BBM 0.9% INJ PE 500ML 1/500 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL BBM","500","ML","1",NA,"1/500","ML"
"545","3400933308735","SODIUM CHL BLZ 0.9% SOL INJ PO 100ML 1/100 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL BLZ","100","ML","1",NA,"1/100","ML"
"546","3400932687435","SODIUM CHL BLZ 0.9% SOL INJ PO 1L 1/1 L","SODIUM CHLORURE","B05XA03","SODIUM CHL BLZ","1000","ML","1","injectable","1/1","L"
"547","3400933308674","SODIUM CHL BLZ 0.9% SOL INJ PO 250ML 1/250 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL BLZ","250","ML","1",NA,"1/250","ML"
"548","3400932687374","SODIUM CHL BLZ 0.9% SOL INJ PO 500ML 1/500 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL BLZ","500","ML","1",NA,"1/500","ML"
"549","3400933308964","SODIUM CHL BLZ 0.9% SOL INJ PO 50ML 1/50 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL BLZ","50","ML","1",NA,"1/50","ML"
"550","3400935109545","SODIUM CHL CPF 0.9% SOL INJ FV 1L 1/1 L","SODIUM CHLORURE","B05XA03","SODIUM CHL CPF","1000","ML","1","injectable","1/1","L"
"551","3400935109484","SODIUM CHL CPF 0.9% SOL INJ FV 250ML 1/250 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL CPF","250","ML","1",NA,"1/250","ML"
"552","3400935109774","SODIUM CHL CPF 0.9% SOL INJ FV 500ML 1/500 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL CPF","500","ML","1",NA,"1/500","ML"
"553","3400936751293","SODIUM CHL FRF 0.9% INJ PO PSS 100ML 1/100 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL FRF","100","ML","1",NA,"1/100","ML"
"554","3400936751354","SODIUM CHL FRF 0.9% INJ PO PSS 250ML 1/250 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL FRF","250","ML","1",NA,"1/250","ML"
"555","3400936751125","SODIUM CHL FRF 0.9% INJ PO PSS 50ML 1/50 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL FRF","50","ML","1",NA,"1/50","ML"
"556","3400930578452","SODIUM CHL LAV 0.9% SOL INJ FV 125ML 1/125 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL LAV","125","ML","1",NA,"1/125","ML"
"557","3400930578391","SODIUM CHL LAV 0.9% SOL INJ FV 1L 1/1 L","SODIUM CHLORURE","B05XA03","SODIUM CHL LAV","1000","ML","1","injectable","1/1","L"
"558","3400930578971","SODIUM CHL LAV 0.9% SOL INJ FV 250ML 1/250 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL LAV","250","ML","1",NA,"1/250","ML"
"559","3400930579404","SODIUM CHL LAV 0.9% SOL INJ FV 500ML 1/500 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL LAV","500","ML","1",NA,"1/500","ML"
"560","3400935631527","SODIUM CHL MACO 0.9% INJ POC 100ML 1/100 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL MACO","100","ML","1",NA,"1/100","ML"
"561","3400935631756","SODIUM CHL MACO 0.9% INJ POC 250ML 1/250 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL MACO","250","ML","1",NA,"1/250","ML"
"562","3400935631466","SODIUM CHL MACO 0.9% INJ POC 50ML 1/50 ML","SODIUM CHLORURE","B05XA03","SODIUM CHL MACO","50","ML","1",NA,"1/50","ML"
"563","3400936713963","SPIRAM/METRO BGA 1.5MUI/250MG CPR 1/10 COMPR","SPIRAMYCINE EN ASSOCIATION AVEC AUTRES ANTIBACTERIENS","J01RA04","SPIRAM/METRO BGA","1500000","UI","1","forme orale","1/10","COMPR"
"564","3400936714274","SPIRAM/METRO MYL 1.5MUI/250MG CPR 1/10 COMPR","SPIRAMYCINE EN ASSOCIATION AVEC AUTRES ANTIBACTERIENS","J01RA04","SPIRAM/METRO MYL","1500000","UI","1","forme orale","1/10","COMPR"
"565","3400937634540","SPIRAMYCINE BGA 3MUI CPR 1/10 COMPR","SPIRAMYCINE","J01FA02","SPIRAMYCINE BGA","3e+06","UI","1","forme orale","1/10","COMPR"
"566","3400937634489","SPIRAMYCINE EG 3MUI CPR 1/16 COMPR","SPIRAMYCINE","J01FA02","SPIRAMYCINE EG","3e+06","UI","1","forme orale","1/16","COMPR"
"567","3400936869202","SPIRIVA 18 MICROG PDR INH EN GELULE 3/10 GELUL","TIOTROPIUM BROMURE","R03BB04","SPIRIVA","18","MICROG","1","doseur inhal","3/10","GELUL"
"568","3400938192032","SPIRIVA RESPIMAT 2.5MCG SOL PR INHAL 1/60 DOSE(","TIOTROPIUM BROMURE","R03BB04","SPIRIVA RESPIMAT","2.5","MICROG","1","doseur inhal","1/60","DOSE"
"569","3400933462888","SPORANOX 100MG GELULE 1/30 GELUL","ITRACONAZOLE","J02AC02","SPORANOX","100","MG","1","forme orale","1/30","GELUL"
"570","3400934502064","SPORANOX 10MG/ML SOL BUV 150ML 1/150 ML","ITRACONAZOLE","J02AC02","SPORANOX","10","MG","1","forme orale","1/150","ML"
"571","3400930998328","STEROGYL 15A 600 000UI/1.5ML SOL BUV 1/1.5 ML","ERGOCALCIFEROL","A11CC01","STEROGYL","15","A","1","forme orale","1/1.5","ML"
"572","3400930998557","STEROGYL 15H 600 000UI/1.5ML SOL INJ 1/1.5 ML","ERGOCALCIFEROL","A11CC01","STEROGYL","15","H","1","injectable","1/1.5","ML"
"573","3400930998267","STEROGYL 2MUI/100ML SOL BUV 1/20 ML","ERGOCALCIFEROL","A11CC01","STEROGYL","2e+06","UI","100","forme orale","1/20","ML"
"574","3400935658203","SYMBICORT TURBUHALER 100/6 MICROG 1/120 DOSE","FORMOTEROL ET BUDESONIDE","R03AK07","SYMBICORT TURBUHALER","100"," MICROG","1","doseur inhal","100/6","MICROG"
"575","3400935658432","SYMBICORT TURBUHALER 200/6 MICROG 1/120 DOSE","FORMOTEROL ET BUDESONIDE","R03AK07","SYMBICORT TURBUHALER","200"," MICROG","1","doseur inhal","200/6","MICROG"
"576","3400935997302","SYMBICORT TURBUHALER 400/12 MICROG 1/60 DOSE(","FORMOTEROL ET BUDESONIDE","R03AK07","SYMBICORT TURBUHALER","400"," MICROG","1","doseur inhal","400/12","MICROG"
"577","9213743","SYNAGIS","PALIVIZUMAB","J06BB16","SYNAGIS","100","MG","1","injectable",NA,NA
"578","9213766","SYNAGIS","PALIVIZUMAB","J06BB16","SYNAGIS","50","MG","1","injectable",NA,NA
"579","3400938711325","TADIM 1 MUI PDR ET SOL INH 30","COLISTINE","J01XB01","TADIM","1e+06","UI","1",NA,NA,NA
"580","3400938201529","TAMIFLU 30MG GELULE 1/10 GELUL","OSELTAMIVIR","J05AH02","TAMIFLU","30","MG","1","forme orale","1/10","GELUL"
"581","3400938201697","TAMIFLU 45MG GELULE 1/10 GELUL","OSELTAMIVIR","J05AH02","TAMIFLU","45","MG","1","forme orale","1/10","GELUL"
"582","3400922069067","TAMIFLU 6MG/ML PDR POUR SUSP BUV 13G 1/65 ML","OSELTAMIVIR","J05AH02","TAMIFLU","6","MG","1","forme orale","1/65","ML"
"583","3400935996299","TAMIFLU 75MG GELULE 1/10 GELUL","OSELTAMIVIR","J05AH02","TAMIFLU","75","MG","1","forme orale","1/10","GELUL"
"584","9125186","TARGOCID","TEICOPLANINE","J01XA02","TARGOCID","400","MG","1","injectable",NA,NA
"585","9125163","TARGOCID","TEICOPLANINE","J01XA02","TARGOCID","200","MG","1","injectable",NA,NA
"586","9125157","TARGOCID","TEICOPLANINE","J01XA02","TARGOCID","100","MG","1","injectable",NA,NA
"587","3400934965562","TAVANIC 500MG CPR 1/5 COMPRI","LEVOFLOXACINE","J01MA12","TAVANIC","500","MG","1","forme orale","1/5","COMPR"
"588","3400936579019","TERBUTALINE ARW 5MG/2ML SOL INHAL 50/2 ML","TERBUTALINE","R03AC03","TERBUTALINE ARW","5","MG","2","nebulisateur","50/2","ML"
"589","3400941987724","TERBUTALINE BGA 5MG/2ML SOL INHAL 50/2 ML","TERBUTALINE","R03AC03","TERBUTALINE BGA","5","MG","2","nebulisateur","50/2","ML"
"590","3400927381935","TERBUTALINE SDZ 5MG/2ML SOL INHAL 50/2 ML","TERBUTALINE","R03AC03","TERBUTALINE SDZ","5","MG","2","nebulisateur","50/2","ML"
